tf_bnum	gene_bnum	tf_symbol	gene_symbol	cset_type	cset_id
b0064	b1497	araC	ydeM	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0064	b1498	araC	ydeN	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0069	b0066	sgrR	thiQ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0069	b0067	sgrR	thiP	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0069	b0068	sgrR	thiB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0069	b0069	sgrR	sgrR	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0076	b2756	leuO	casE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0076	b2757	leuO	casD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0076	b2758	leuO	casC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0076	b2759	leuO	casB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0076	b2760	leuO	casA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0080	b1852	cra	zwf	positive,negative	positive_2_2,positive_2_3,negative_2_2
b0080	b2927	cra	epd	positive,negative	positive_2_1,positive_2_3,negative_2_2
b0080	b4233	cra	mpl	positive,negative	positive_2_2,positive_2_3,negative_2_2
b0081	b0082	mraZ	rsmH	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b0081	b0085	mraZ	murE	positive,negative	positive_2_1,positive_2_3,negative_2_2
b0081	b0088	mraZ	murD	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b0081	b0093	mraZ	ftsQ	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b0081	b0094	mraZ	ftsA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b0081	b3742	mraZ	mioC	positive,negative	positive_2_1,positive_2_3,negative_2_2,negative_1_1
b0113	b0082	pdhR	rsmH	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b0113	b0085	pdhR	murE	positive,negative	positive_2_1,positive_2_3,negative_2_2
b0113	b0088	pdhR	murD	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b0113	b0093	pdhR	ftsQ	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b0113	b0094	pdhR	ftsA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b0113	b0154	pdhR	hemL	positive,negative	positive_2_2,positive_2_3,negative_2_2
b0113	b0460	pdhR	hha	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0113	b0461	pdhR	tomB	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0225	b0225	yafQ	yafQ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0225	b0226	yafQ	dinJ	positive,negative	positive_2_1,positive_2_3,negative_2_2,negative_1_1
b0226	b0225	dinJ	yafQ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0226	b0226	dinJ	dinJ	positive,negative	positive_2_1,positive_2_3,negative_2_2,negative_1_1
b0399	b0080	phoB	cra	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b0399	b0397	phoB	sbcC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0399	b0398	phoB	sbcD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0399	b1129	phoB	phoQ	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2,negative_1_1
b0399	b1540	phoB	ydfH	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0399	b1782	phoB	mipA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0399	b1970	phoB	hiuH	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0399	b1982	phoB	amn	positive,negative	positive_2_2,positive_2_3,negative_2_2
b0399	b3521	phoB	yhjC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0399	b4115	phoB	adiC	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0413	b2235	nrdR	nrdB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b0464	b0462	acrR	acrB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b0464	b0463	acrR	acrA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b0571	b1970	cusR	hiuH	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0676	b0675	nagC	umpH	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b0676	b0676	nagC	nagC	positive,negative	positive_2_1,positive_2_3,negative_2_2
b0676	b1061	nagC	dinI	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0676	b1497	nagC	ydeM	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0676	b1498	nagC	ydeN	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0683	b0167	fur	glnD	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b0683	b1546	fur	tfaQ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b1547	fur	stfQ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b1821	fur	mntP	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0683	b1852	fur	zwf	positive,negative	positive_2_2,positive_2_3,negative_2_2
b0683	b1905	fur	ftnA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3324	fur	gspC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3325	fur	gspD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3326	fur	gspE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3327	fur	gspF	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3328	fur	gspG	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3329	fur	gspH	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3330	fur	gspI	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3331	fur	gspJ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3332	fur	gspK	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3333	fur	gspL	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3334	fur	gspM	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0683	b3335	fur	gspO	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0817	b1821	mntR	mntP	positive,negative	positive_2_2,positive_2_3,negative_1_1
